ID,Country,Population,Target Merchants,Average Age,Phase,Total Launch Requirement
1,China,[phone],438994,38,Contact Us,"$102,699,450 "
2,India,[phone],241501,28,Live,"$60,998,694 "
3,United States,331002651,137366,38,Groundwork,"$51,982,808 "
6,Brazil,[phone],93526,33,Contact Us,"$20,787,227 "
11,Japan,[phone],58179,48,Contact Us,"$18,354,189 "
4,Indonesia,[phone],76587,30,Contact Us,"$16,488,096 "
9,Russia,[phone],53996,40,Contact Us,"$14,335,745 "
10,Mexico,[phone],54152,29,Contact Us,"$12,773,597 "
19,Germany,83783942,31838,46,Contact Us,"$10,944,257 "
7,Nigeria,[phone],53596,18,Contact Us,"$10,093,601 "
21,United Kingdom,67886011,28173,40,Live,"$9,061,369 "
22,France,65273511,26762,42,Contact Us,"$8,653,043 "
17,Turkey,84339067,32049,32,Contact Us,"$8,385,596 "
5,Pakistan,[phone],38656,23,Contact Us,"$7,264,826 "
18,Iran,83992949,31917,32,Contact Us,"$7,192,260 "
28,South Korea,51269185,21020,44,Contact Us,"$6,672,787 "
23,Italy,60461826,20859,47,Contact Us,"$6,297,747 "
8,Bangladesh,[phone],32114,28,Contact Us,"$5,980,557 "
30,Spain,46754778,18702,45,Contact Us,"$5,741,471 "
13,Philippines,[phone],25752,26,Contact Us,"$5,177,621 "
41,Saudi Arabia,34813871,14622,32,Contact Us,"$5,168,904 "
39,Canada,37742154,15286,41,Contact Us,"$5,161,998 "
25,South Africa,59308690,19868,28,Groundwork,"$5,073,462 "
32,Argentina,45195774,21016,32,Contact Us,"$4,892,965 "
14,Egypt,[phone],22002,25,Contact Us,"$4,757,373 "
29,Colombia,50882891,20353,31,Contact Us,"$4,498,730 "
20,Thailand,69799978,17799,40,Contact Us,"$4,230,309 "
55,Australia,25499884,10965,38,Groundwork,"$3,831,553 "
15,Vietnam,97338579,18494,32,Contact Us,"$3,640,683 "
45,Malaysia,32365999,12623,30,Contact Us,"$3,558,319 "
16,DR Congo,89561403,20599,17,Contact Us,"$3,538,758 "
33,Algeria,43851044,16006,29,Contact Us,"$3,536,518 "
57,Taiwan,23816775,9408,42,Contact Us,"$3,380,253 "
36,Iraq,40222493,14681,21,Contact Us,"$3,373,614 "
38,Poland,37846611,11354,42,Contact Us,"$3,248,829 "
35,Ukraine,43733762,15088,41,Contact Us,"$3,044,688 "
43,Peru,32971854,13024,31,Contact Us,"$2,854,969 "
40,Morocco,36910560,11811,30,Contact Us,"$2,370,425 "
12,Ethiopia,[phone],12071,19,Contact Us,"$2,146,818 "
44,Angola,32866272,11010,17,Contact Us,"$2,105,843 "
42,Uzbekistan,33469203,8367,28,Contact Us,"$2,091,825 "
63,Chile,19116201,8124,35,Contact Us,"$2,031,096 "
54,North Korea,25778816,8120,35,Contact Us,NA
24,Tanzania,59734218,11051,18,Contact Us,"$2,000,412 "
69,Netherlands,17134872,7882,43,Contact Us,"$1,970,510 "
34,Sudan,43849260,7674,20,Contact Us,"$1,918,405 "
27,Kenya,53771296,7528,20,Contact Us,"$1,881,995 "
52,Cameroon,26545863,7433,19,Contact Us,"$1,858,210 "
47,Ghana,31072940,8856,22,Contact Us,"$1,713,888 "
50,Venezuela,28435940,9953,30,Contact Us,"$1,681,986 "
53,Côte d'Ivoire,26378274,6726,19,Contact Us,"$1,681,615 "
26,Myanmar,54409800,8434,29,Contact Us,"$1,629,465 "
31,Uganda,45741007,5946,17,Contact Us,"$1,486,583 "
46,Mozambique,31255435,5939,18,Contact Us,"$1,484,633 "
81,Belgium,11589623,5679,42,Contact Us,"$1,419,729 "
48,Yemen,29825964,5667,20,Contact Us,"$1,416,733 "
67,Ecuador,17643054,5558,28,Contact Us,"$1,389,391 "
64,Kazakhstan,18776707,5445,31,Contact Us,"$1,361,311 "
51,Madagascar,27691018,5400,20,Contact Us,"$1,349,937 "
61,Romania,19237691,5290,43,Contact Us,"$1,322,591 "
68,Syria,17500658,5250,26,Contact Us,"$1,312,549 "
37,Afghanistan,38928346,4866,18,Contact Us,"$1,216,511 "
66,Guatemala,17915568,4658,23,Contact Us,"$1,164,512 "
88,Jordan,10203134,4642,24,Contact Us,"$1,160,606 "
85,Dominican Republic,10847910,4610,28,Contact Us,"$1,152,590 "
60,Mali,20250833,4455,16,Contact Us,"$1,113,796 "
91,Sweden,10099265,4444,41,Groundwork,"$1,110,919 "
87,Greece,10423054,4430,46,Contact Us,"$1,107,449 "
83,Cuba,11326616,4417,42,Contact Us,"$1,104,345 "
93,United Arab Emirates,9890402,4253,33,Groundwork,"$1,063,218 "
79,Tunisia,11818619,4137,33,Contact Us,"$1,034,129 "
65,Zambia,18383955,4136,18,Contact Us,"$1,034,097 "
70,Senegal,16743927,4102,19,Contact Us,"$1,025,566 "
80,Bolivia,11673021,4027,26,Contact Us,"$1,006,798 "
100,Israel,8655535,4025,30,Contact Us,"$1,006,206 "
86,Czech Republic (Czechia),10708981,3962,43,Contact Us,"$990,581 "
73,Somalia,15893222,3735,17,Contact Us,"$933,727 "
96,Belarus,9449323,3732,40,Contact Us,"$933,121 "
94,Hungary,9660351,3478,43,Groundwork,"$869,432 "
89,Portugal,10196709,3365,46,Contact Us,"$841,228 "
82,Haiti,11402528,3250,24,Contact Us,"$812,430 "
59,Burkina Faso,20903273,3240,18,Contact Us,"$810,002 "
101,Switzerland,8654622,3202,43,Contact Us,"$800,553 "
49,Nepal,29136808,3059,25,Contact Us,"$764,841 "
141,Puerto Rico,2860853,3000,44,Contact Us,"$750,000 "
142,Lithuania,2722289,3000,45,Contact Us,"$750,000 "
143,Namibia,2540905,3000,22,Contact Us,"$750,000 "
144,Gambia,2416668,3000,18,Contact Us,"$750,000 "
145,Botswana,2351627,3000,24,Contact Us,"$750,000 "
146,Gabon,2225734,3000,23,Contact Us,"$750,000 "
147,Lesotho,2142249,3000,24,Contact Us,"$750,000 "
148,North Macedonia,2083374,3000,39,Contact Us,"$750,000 "
149,Slovenia,2078938,3000,45,Contact Us,"$750,000 "
150,Guinea-Bissau,1968001,3000,19,Contact Us,"$750,000 "
151,Latvia,1886198,3000,44,Contact Us,"$750,000 "
152,Bahrain,1701575,3000,32,Contact Us,"$750,000 "
153,Equatorial Guinea,1402985,3000,22,Contact Us,"$750,000 "
154,Trinidad and Tobago,1399488,3000,36,Contact Us,"$750,000 "
155,Estonia,1326535,3000,42,Contact Us,"$750,000 "
156,Timor-Leste,1318445,3000,21,Contact Us,"$750,000 "
157,Mauritius,1271768,3000,37,Contact Us,"$750,000 "
158,Cyprus,1207359,3000,37,Contact Us,"$750,000 "
159,Eswatini,1160164,3000,21,Contact Us,"$750,000 "
160,Djibouti,988000,3000,27,Contact Us,"$750,000 "
161,Fiji,896445,3000,28,Contact Us,"$750,000 "
162,Réunion,895312,3000,36,Contact Us,"$750,000 "
163,Comoros,869601,3000,20,Contact Us,"$750,000 "
164,Guyana,786552,3000,27,Contact Us,"$750,000 "
165,Bhutan,771608,3000,28,Contact Us,"$750,000 "
166,Solomon Islands,686884,3000,20,Contact Us,"$750,000 "
167,Macao,649335,3000,39,Contact Us,"$750,000 "
77,Benin,12123200,2910,19,Contact Us,"$727,392 "
90,Azerbaijan,10139177,2839,32,Contact Us,"$709,742 "
74,Zimbabwe,14862924,2824,19,Groundwork,"$705,989 "
92,Honduras,9904607,2823,24,Contact Us,"$705,703 "
108,Libya,6871292,2680,29,Contact Us,"$669,951 "
109,Lebanon,6825445,2662,30,Contact Us,"$665,481 "
107,Bulgaria,6948445,2640,45,Contact Us,"$660,102 "
104,Hong Kong,7496981,2624,45,Contact Us,"$655,986 "
97,Austria,9006398,2567,43,Contact Us,"$641,706 "
75,Guinea,13132795,2561,18,Contact Us,"$640,224 "
115,Denmark,5792202,2549,42,Live,"$637,142 "
99,Serbia,8737371,2446,42,Contact Us,"$611,616 "
116,Finland,5540720,2383,43,Contact Us,"$595,627 "
112,El Salvador,6486205,2367,28,Contact Us,"$591,866 "
119,Norway,5421241,2250,40,Contact Us,"$562,454 "
120,Oman,5106626,2221,31,Contact Us,"$555,346 "
106,Paraguay,7132538,2211,26,Contact Us,"$552,772 "
126,New Zealand,4822233,2098,38,Groundwork,"$524,418 "
56,Niger,24206644,2058,15,Contact Us,"$514,391 "
114,Singapore,5850342,2048,42,Contact Us,"$511,905 "
121,State of Palestine,5101414,2041,21,Contact Us,"$510,141 "
122,Costa Rica,5094118,2038,33,Contact Us,"$509,412 "
71,Cambodia,16718965,2006,26,Contact Us,"$501,569 "
168,Montenegro,628066,2000,39,Contact Us,"$500,000 "
169,Luxembourg,625978,2000,40,Contact Us,"$500,000 "
170,Western Sahara,597339,2000,28,Contact Us,"$500,000 "
171,Suriname,586632,2000,29,Contact Us,"$500,000 "
117,Congo,5518087,1931,19,Contact Us,"$482,833 "
58,Sri Lanka,21413249,1927,34,Contact Us,"$481,798 "
72,Chad,16425864,1889,17,Contact Us,"$472,244 "
110,Nicaragua,6624554,1888,26,Contact Us,"$471,999 "
102,Togo,8278724,1780,19,Contact Us,"$444,981 "
62,Malawi,19129952,1722,18,Contact Us,"$430,424 "
103,Sierra Leone,7976983,1715,19,Contact Us,"$428,763 "
134,Uruguay,3473730,1667,36,Contact Us,"$416,848 "
113,Turkmenistan,6031200,1598,27,Contact Us,"$399,567 "
124,Ireland,4937786,1555,38,Contact Us,"$388,851 "
129,Kuwait,4270571,1495,37,Contact Us,"$373,675 "
118,Slovakia,5459642,1474,41,Contact Us,"$368,526 "
128,Panama,4314767,1467,30,Contact Us,"$366,755 "
84,South Sudan,11193725,1399,19,Contact Us,"$349,804 "
139,Qatar,2881053,1383,32,Contact Us,"$345,726 "
123,Liberia,5057681,1340,19,Contact Us,"$335,071 "
127,Mauritania,4649658,1325,20,Contact Us,"$331,288 "
105,Laos,7275560,1310,24,Contact Us,"$327,400 "
95,Tajikistan,9537645,1288,22,Contact Us,"$321,896 "
172,Cabo Verde,555987,1200,28,Contact Us,"$300,000 "
173,Maldives,540544,1200,30,Contact Us,"$300,000 "
174,Malta,441543,1200,43,Contact Us,"$300,000 "
175,Brunei,437479,1200,32,Contact Us,"$300,000 "
176,Guadeloupe,400124,1200,44,Contact Us,"$300,000 "
177,Belize,397628,1200,25,Contact Us,"$300,000 "
178,Bahamas,393244,1200,32,Contact Us,"$300,000 "
179,Martinique,375265,1200,47,Contact Us,"$300,000 "
180,Iceland,341243,1200,37,Contact Us,"$300,000 "
181,Vanuatu,307145,1200,21,Contact Us,"$300,000 "
182,French Guiana,298682,1200,25,Contact Us,"$300,000 "
183,Barbados,287375,1200,40,Contact Us,"$300,000 "
184,New Caledonia,285498,1200,34,Contact Us,"$300,000 "
185,French Polynesia,280908,1200,34,Contact Us,"$300,000 "
130,Croatia,4105267,1191,44,Contact Us,"$297,632 "
111,Kyrgyzstan,6524195,1174,26,Contact Us,"$293,589 "
76,Rwanda,12952218,1166,20,Contact Us,"$291,425 "
132,Georgia,3989167,1157,38,Contact Us,"$289,215 "
133,Eritrea,3546421,1117,19,Contact Us,"$279,281 "
136,Mongolia,3278290,1098,28,Contact Us,"$274,557 "
125,Central African Republic,4829767,1038,18,NA,"$259,600 "
186,Mayotte,272815,1000,20,Contact Us,"$250,000 "
187,Sao Tome & Principe,219159,1000,19,Contact Us,"$250,000 "
188,Samoa,198414,1000,22,Contact Us,"$250,000 "
189,Saint Lucia,183627,1000,34,Contact Us,"$250,000 "
190,Channel Islands,173863,1000,43,Contact Us,"$250,000 "
191,Guam,168775,1000,31,Contact Us,"$250,000 "
192,Curaçao,164093,1000,42,Contact Us,"$250,000 "
193,Kiribati,119449,1000,23,Contact Us,"$250,000 "
194,Micronesia,115023,1000,24,Contact Us,"$250,000 "
195,Grenada,112523,1000,32,Contact Us,"$250,000 "
196,St. Vincent & Grenadines,110940,1000,33,Contact Us,"$250,000 "
197,Aruba,106766,1000,41,Contact Us,"$250,000 "
198,Tonga,105695,1000,22,Contact Us,"$250,000 "
199,U.S. Virgin Islands,104425,1000,43,Contact Us,"$250,000 "
200,Seychelles,98347,1000,34,Contact Us,"$250,000 "
137,Armenia,2963243,933,35,Contact Us,"$233,355 "
140,Albania,2877797,907,36,Contact Us,"$226,627 "
131,Moldova,4033963,867,38,Contact Us,"$216,826 "
135,Bosnia and Herzegovina,3280819,853,43,Contact Us,"$213,253 "
78,Burundi,11890784,832,17,Contact Us,"$208,089 "
138,Jamaica,2961167,814,31,Contact Us,"$203,580 "
201,Antigua and Barbuda,97929,800,34,Contact Us,"$200,000 "
202,Isle of Man,85033,800,N.A.,Contact Us,"$200,000 "
203,Andorra,77265,800,N.A.,Contact Us,"$200,000 "
204,Dominica,71986,800,N.A.,Contact Us,"$200,000 "
205,Cayman Islands,65722,800,N.A.,Contact Us,"$200,000 "
206,Bermuda,62278,800,N.A.,Contact Us,"$200,000 "
207,Marshall Islands,59190,800,N.A.,Contact Us,"$200,000 "
208,Northern Mariana Islands,57559,800,N.A.,Contact Us,"$200,000 "
209,Greenland,56770,800,N.A.,Contact Us,"$200,000 "
210,American Samoa,55191,800,N.A.,Contact Us,"$200,000 "
211,Saint Kitts & Nevis,53199,800,N.A.,Contact Us,"$200,000 "
212,Faeroe Islands,48863,800,N.A.,Contact Us,"$200,000 "
213,Sint Maarten,42876,600,N.A.,Contact Us,"$150,000 "
98,Papua New Guinea,8947024,582,NA,Contact Us,"$145,389 "
214,Monaco,39242,400,N.A.,Contact Us,"$100,000 "
215,Turks and Caicos,38717,400,N.A.,Contact Us,"$100,000 "
216,Saint Martin,38666,400,N.A.,Contact Us,"$100,000 "
217,Liechtenstein,38128,400,N.A.,Contact Us,"$100,000 "
218,San Marino,33931,400,N.A.,Contact Us,"$100,000 "
219,Gibraltar,33691,400,N.A.,Contact Us,"$100,000 "
220,British Virgin Islands,30231,400,N.A.,Contact Us,"$100,000 "
221,Caribbean Netherlands,26223,400,N.A.,Contact Us,"$100,000 "
222,Palau,18094,400,N.A.,Contact Us,"$100,000 "
223,Cook Islands,17564,400,N.A.,Contact Us,"$100,000 "
224,Anguilla,15003,300,N.A.,Contact Us,"$75,000 "
225,Tuvalu,11792,300,N.A.,Contact Us,"$75,000 "
226,Wallis & Futuna,11239,300,N.A.,Contact Us,"$75,000 "
227,Nauru,10824,300,N.A.,Contact Us,"$75,000 "
228,Saint Barthelemy,9877,300,N.A.,Contact Us,"$75,000 "
229,Saint Helena,6077,300,N.A.,Contact Us,"$75,000 "
230,Saint Pierre & Miquelon,5794,300,N.A.,Contact Us,"$75,000 "
231,Montserrat,4992,300,N.A.,Contact Us,"$75,000 "
232,Falkland Islands,3480,300,N.A.,Contact Us,"$75,000 "
233,Niue,1626,300,N.A.,Contact Us,"$75,000 "
234,Tokelau,1357,300,N.A.,Contact Us,"$75,000 "
